date,machine_id,assembly_line_no,Hydraulic_Pressure_bar,Coolant_Pressure_bar,Air_System_Pressure_bar,Coolant_Temperature,Hydraulic_Oil_Temperature,Spindle_Bearing_Temperature,Spindle_Vibration,Tool_Vibration,Spindle_Speed_RPM,Voltage_volts,Torque_Nm,Cutting_kN
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,118.066399,4.31206,6.94248,13.79,42.91,38.5219,0.7644,16.2356,23610.0,354.0,15.51044911,1.82
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,44.555742,4.481516,6.030615,2.61,44.88,32.54,1.8269,34.6249,16568.0,329.0,24.29932755,2.98
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,68.429366,3.373222,6.685491,21.26,46.27,47.4651,0.3227,11.6387,24860.0,232.0,20.98107412,1.9
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,65.553399,4.427192,6.801612,12.26,48.73,39.8889,1.1931,21.7337,20858.0,388.0,33.50436468,1.63
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,105.641721,5.164894,7.106082,7.23,52.3,30.0617,0.9464,35.4551,22130.0,261.0,16.64807609,3.37
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,112.996984,5.711111,8.003449,6.11,39.05,31.0634,0.6141,21.1658,22178.0,387.0,36.95017792,2.28
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,94.842672,6.362779,7.103558,19.41,43.4,35.9016,1.0811,20.563,18882.0,338.0,26.29825325,1.9
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,156.116514,5.154863,6.221192,15.98,44.87,38.9224,0.4792,30.1144,21772.0,330.0,22.95100404,2.77
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,86.886123,4.889675,6.580414,-0.23,47.91,26.0835,0.2378,31.2045,18213.0,247.0,15.91510195,1.99
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,179.87916,4.418128,6.136202,30.23,51.93,37.2357,0.8041,28.0938,14608.0,279.0,31.99608416,2.73
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,115.016915,6.790777,6.970378,17.45,48.46,37.8007,1.4583,17.0345,17521.0,323.0,15.81918892,1.87
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,152.0025,5.156251,7.409728,2.29,46.17,40.4103,0.896,30.8419,18293.0,294.0,21.05634084,3.5
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,115.236384,5.255217,6.196813,2.66,50.69,42.6126,0.8161,30.617,16057.0,353.0,24.68314075,2.19
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,45.785423,3.131742,5.926239,1.94,45.67,33.6577,0.8609,24.89,17623.0,381.0,36.86482745,1.75
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,127.127399,6.214782,6.585596,28.11,50.78,25.2921,0.3665,22.6942,25749.0,276.0,18.30471324,3.02
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,173.10078,3.239456,6.254429,19.47,48.86,32.6733,0.5488,27.6406,16212.0,275.0,24.28267334,1.91
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,83.096797,5.746623,7.040223,22.7,50.91,29.1541,0.054,32.191,17906.0,322.0,27.45956513,1.9
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,73.260397,3.229352,6.250261,2.29,42.81,31.0363,1.3282,21.1766,16344.0,361.0,21.26984471,2.99
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,90.658963,5.560679,7.392164,3.66,45.74,38.1221,0.1712,28.0346,17972.0,364.0,21.13332479,1.87
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,80.30743,4.077441,6.441484,27.95,50.4,41.4533,1.1375,8.2149,23846.0,213.0,21.87018688,1.83
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,105.441854,5.062427,6.583905,18.83,41.75,32.75,0.7339,24.1092,23099.0,252.0,26.64226439,2.91
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,108.493028,4.785684,6.578819,14.55,43.41,35.0251,1.7383,38.1512,13637.0,470.0,20.61224496,2.05
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,106.296243,4.842818,6.713047,21.16,52.51,31.3902,0.5809,12.1474,16383.0,304.0,37.77061171,1.71
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,76.003834,4.070766,6.649529,3.8,41.53,30.8826,0.3485,19.6642,18709.0,339.0,30.75919597,1.85
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,100.75158,5.203323,7.075998,21.41,43.12,36.2093,1.2155,29.0734,22510.0,436.0,19.98076529,3.05
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,79.808983,5.110339,6.96123,1.72,46.28,38.1542,0.6455,33.878,22485.0,209.0,19.04262144,2.71
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,72.998447,4.061763,6.520091,20.43,44.51,31.3482,1.4714,21.9612,18694.0,295.0,31.1899816,1.95
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,71.199066,5.678112,6.508076,17.94,42.3,35.2298,1.0749,22.6174,20118.0,321.0,20.61025264,2.56
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,100.809087,3.212665,6.815979,6.52,50.52,24.5161,0.3284,15.2754,18881.0,337.0,25.26642022,1.64
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,105.646332,5.621712,7.127739,11.42,53.76,31.2706,0.7345,41.4865,21447.0,237.0,20.63716535,2.48
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,71.621971,6.35126,6.466386,9.27,48.59,31.9151,0.7514,30.2436,15763.0,301.0,19.85225999,2.17
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,96.020073,5.019443,8.067383,8.16,44.84,27.9714,-0.03,22.5835,13528.0,305.0,28.07846146,1.66
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,78.284723,5.432292,5.653409,7.02,39.05,42.5083,1.5303,21.9787,22213.0,236.0,19.04407476,3.18
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,86.741594,4.585541,7.864922,6.67,45.24,36.0337,0.8634,33.2093,21821.0,276.0,34.04786798,2.1
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,77.738059,6.131573,6.309328,12.29,48.41,43.4119,0.9225,21.3094,26066.0,289.0,19.39353701,1.93
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,182.233484,3.066611,6.190393,7.5,52.07,39.6784,0.6192,34.3244,15596.0,366.0,33.83344785,2.8
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,77.658583,6.261216,6.621655,26.81,51.33,29.3245,0.5612,28.9081,24466.0,289.0,18.75144154,1.94
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,87.784718,6.106833,6.484609,20.95,44.47,25.9724,0.7058,31.9801,23474.0,220.0,13.02721621,1.98
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,142.353194,4.168671,6.675376,4.78,43.79,34.96,0.9885,22.5635,25031.0,368.0,31.02430142,1.91
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,82.779689,3.240944,6.394463,3.76,45.9,35.8858,0.8666,17.6896,21600.0,212.0,26.34656374,1.78
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,89.188794,5.210195,6.922077,15.1,46.66,38.8606,0.5245,21.0747,22115.0,320.0,30.67354048,1.92
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,149.601875,4.351721,7.309003,25.77,52.7,26.8833,0.6704,33.877,20421.0,391.0,28.71420584,3.24
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,91.198648,3.481624,6.62433,27.31,46.85,26.0403,0.4858,20.2661,27102.0,280.0,21.65921238,1.8
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,89.186865,6.309589,6.070773,7.42,47.59,37.8471,0.4385,28.3602,26083.0,414.0,20.00151987,2.05
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,72.338114,5.046953,6.650652,16.31,54.06,28.7081,0.7028,39.9662,13219.0,395.0,22.54437041,2.14
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,63.484202,5.228517,6.86952,26.67,52.32,39.8075,1.0151,35.6275,22034.0,376.0,21.36517107,3.5
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,85.403717,4.364468,7.209456,6.11,45.02,42.4125,0.46,26.4813,20740.0,351.0,23.62442014,1.82
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,93.740982,5.808552,6.404954,14.51,53.17,29.8236,1.0064,35.3801,20186.0,310.0,32.2287648,1.74
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,166.298294,4.41877,7.233266,5.3,38.17,37.304,0.6273,28.3914,21434.0,336.0,21.38272938,2.25
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,91.012844,4.485726,6.945587,17.69,48.7,30.8602,0.6848,19.5195,15838.0,209.0,22.46053183,1.96
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,100.321604,5.660105,6.896325,9.6,46.56,34.1632,0.5367,31.6927,18282.0,331.0,19.54608947,2.87
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,95.884225,5.142371,5.925772,22.13,45.31,39.9405,0.3878,20.3955,17230.0,389.0,20.47002744,2.06
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,116.95407,4.508985,7.235525,30.22,50.31,41.6422,0.8607,22.6284,20780.0,266.0,30.96628007,1.62
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,72.587526,4.130626,6.310138,18.03,45.67,40.4971,0.7492,46.3622,23048.0,302.0,24.6583045,1.87
2025-01-04,Makino-L1-Unit1-2015,Shopfloor-L1,70.513874,2.867127,6.090169,24.46,42.94,37.6128,0.7063,27.7125,25828.0,340.0,21.91548228,1.88
2025-01-04,Makino-L3-Unit1-2015,Shopfloor-L3,84.678304,4.642041,6.68333,18.59,47.32,38.2408,0.6097,27.175,12951.0,380.0,20.23955298,1.68
2025-01-04,Makino-L2-Unit1-2015,Shopfloor-L2,79.083987,4.597007,5.890178,2.34,52.73,37.1182,1.5357,26.0627,13109.0,362.0,31.8301754,3.53
